time,infection
1953.306849,24496
1953.309589,24219
1953.312329,23198
1953.315068,22304
1953.317808,21522
1953.320548,20838
1953.323288,20239
1953.326027,19716
1953.328767,19257
1953.331507,18422
1953.334247,17691
1953.336986,17052
1953.339726,16493
1953.342466,16003
1953.345205,15575
1953.347945,15200
1953.350685,14722
1953.353425,14304
1953.356164,13938
1953.358904,13618
1953.361644,13338
1953.364384,13093
1953.367123,12879
1953.369863,12736
1953.372603,12611
1953.375342,12502
1953.378082,12406
1953.380822,12323
1953.383562,12250
1953.386301,12186
1953.389041,12159
1953.391781,12137
1953.394521,12117
1953.39726,12099
1953.4,12084
1953.40274,12071
1953.405479,12059
1953.408219,11869
1953.410959,11703
1953.413699,11557
1953.416438,11430
1953.419178,11319
1953.421918,11221
1953.424658,11136
1953.427397,11017
1953.430137,10912
1953.432877,10821
1953.435616,10741
1953.438356,10671
1953.441096,10609
1953.443836,10556
1953.446575,10329
1953.449315,10131
1953.452055,9957
1953.454795,9806
1953.457534,9673
1953.460274,9557
1953.463014,9455
1953.465753,9381
1953.468493,9316
1953.471233,9259
1953.473973,9210
1953.476712,9166
1953.479452,9129
1953.482192,9095
1953.484932,8962
1953.487671,8844
1953.490411,8742
1953.493151,8652
1953.49589,8574
1953.49863,8505
1953.50137,8445
1953.50411,8348
1953.506849,8263
1953.509589,8188
1953.512329,8123
1953.515068,8065
1953.517808,8015
1953.520548,7972
1953.523288,7784
1953.526027,7619
1953.528767,7475
1953.531507,7349
1953.534247,7239
1953.536986,7142
1953.539726,7058
1953.542466,6880
1953.545205,6723
1953.547945,6587
1953.550685,6467
1953.553425,6362
1953.556164,6271
1953.558904,6191
1953.561644,6061
1953.564384,5947
1953.567123,5847
1953.569863,5760
1953.572603,5684
1953.575342,5617
1953.578082,5558
1953.580822,5388
1953.583562,5238
1953.586301,5107
1953.589041,4993
1953.591781,4893
1953.594521,4805
1953.59726,4729
1953.6,4542
1953.60274,4378
1953.605479,4235
1953.608219,4110
1953.610959,4001
1953.613699,3905
1953.616438,3821
1953.619178,3658
1953.621918,3515
1953.624658,3390
1953.627397,3281
1953.630137,3185
1953.632877,3101
1953.635616,3028
1953.638356,2874
1953.641096,2740
1953.643836,2622
1953.646575,2519
1953.649315,2428
1953.652055,2349
1953.654795,2280
1953.657534,2145
1953.660274,2027
1953.663014,1923
1953.665753,1832
1953.668493,1753
1953.671233,1684
1953.673973,1623
1953.676712,1540
1953.679452,1467
1953.682192,1403
1953.684932,1348
1953.687671,1299
1953.690411,1256
1953.693151,1219
1953.69589,1156
1953.69863,1102
1953.70137,1054
1953.70411,1012
1953.706849,975
1953.709589,943
1953.712329,915
1953.715068,891
1953.717808,869
1953.720548,850
1953.723288,834
1953.726027,820
1953.728767,807
1953.731507,796
1953.734247,771
1953.736986,750
1953.739726,731
1953.742466,714
1953.745205,700
1953.747945,687
1953.750685,676
1953.753425,682
1953.756164,686
1953.758904,690
1953.761644,694
1953.764384,697
1953.767123,700
1953.769863,702
1953.772603,719
1953.775342,734
1953.778082,747
1953.780822,759
1953.783562,769
1953.786301,777
1953.789041,785
1953.791781,792
1953.794521,798
1953.79726,803
1953.8,807
1953.80274,811
1953.805479,815
1953.808219,818
1953.810959,835
1953.813699,851
1953.816438,864
1953.819178,876
1953.821918,886
1953.824658,895
1953.827397,903
1953.830137,910
1953.832877,916
1953.835616,921
1953.838356,926
1953.841096,930
1953.843836,933
1953.846575,936
1953.849315,969
1953.852055,997
1953.854795,1022
1953.857534,1044
1953.860274,1064
1953.863014,1080
1953.865753,1095
1953.868493,1078
1953.871233,1063
1953.873973,1050
1953.876712,1038
1953.879452,1028
1953.882192,1019
1953.884932,1012
1953.887671,1005
1953.890411,999
1953.893151,994
1953.89589,989
1953.89863,985
1953.90137,982
1953.90411,979
1953.906849,991
1953.909589,1002
1953.912329,1012
1953.915068,1020
1953.917808,1027
1953.920548,1033
1953.923288,1039
1953.926027,1044
1953.928767,1048
1953.931507,1052
1953.934247,1055
1953.936986,1058
1953.939726,1060
1953.942466,1062
1953.945205,1064
1953.947945,1066
1953.950685,1068
1953.953425,1069
1953.956164,1070
1953.958904,1071
1953.961644,1072
1953.964384,1057
1953.967123,1045
1953.969863,1034
1953.972603,1025
1953.975342,1016
1953.978082,1009
1953.980822,1002
1953.983562,967
1953.986301,936
1953.989041,909
1953.991781,885
1953.994521,864
1953.99726,846
1954,830
1954.00274,921
1954.005479,1000
1954.008219,1070
1954.010959,1131
1954.013699,1184
1954.016438,1231
1954.019178,1271
1954.021918,1274
1954.024658,1276
1954.027397,1278
1954.030137,1280
1954.032877,1282
1954.035616,1283
1954.038356,1284
1954.041096,1289
1954.043836,1294
1954.046575,1298
1954.049315,1301
1954.052055,1304
1954.054795,1306
1954.057534,1309
1954.060274,1303
1954.063014,1297
1954.065753,1292
1954.068493,1288
1954.071233,1285
1954.073973,1282
1954.076712,1279
1954.079452,1289
1954.082192,1297
1954.084932,1304
1954.087671,1311
1954.090411,1317
1954.093151,1322
1954.09589,1326
1954.09863,1374
1954.10137,1416
1954.10411,1453
1954.106849,1486
1954.109589,1514
1954.112329,1539
1954.115068,1560
1954.117808,1628
1954.120548,1687
1954.123288,1738
1954.126027,1783
1954.128767,1823
1954.131507,1858
1954.134247,1888
1954.136986,1930
1954.139726,1968
1954.142466,2000
1954.145205,2029
1954.147945,2054
1954.150685,2076
1954.153425,2095
1954.156164,2132
1954.158904,2164
1954.161644,2192
1954.164384,2217
1954.167123,2239
1954.169863,2258
1954.172603,2275
1954.175342,2338
1954.178082,2393
1954.180822,2441
1954.183562,2483
1954.186301,2520
1954.189041,2552
1954.191781,2580
1954.194521,2573
1954.19726,2566
1954.2,2561
1954.20274,2555
1954.205479,2551
1954.208219,2547
1954.210959,2544
1954.213699,2557
1954.216438,2568
1954.219178,2579
1954.221918,2587
1954.224658,2595
1954.227397,2602
1954.230137,2608
1954.232877,2577
1954.235616,2549
1954.238356,2525
1954.241096,2504
1954.243836,2486
1954.246575,2470
1954.249315,2456
1954.252055,2480
1954.254795,2501
1954.257534,2520
1954.260274,2536
1954.263014,2550
1954.265753,2562
1954.268493,2573
1954.271233,2579
1954.273973,2583
1954.276712,2587
1954.279452,2591
1954.282192,2594
1954.284932,2597
1954.287671,2599
1954.290411,2549
1954.293151,2505
1954.29589,2466
1954.29863,2433
1954.30137,2403
1954.30411,2377
1954.306849,2355
1954.309589,2375
1954.312329,2393
1954.315068,2409
1954.317808,2423
1954.320548,2435
1954.323288,2446
1954.326027,2455
1954.328767,2431
1954.331507,2409
1954.334247,2391
1954.336986,2375
1954.339726,2360
1954.342466,2348
1954.345205,2337
1954.347945,2291
1954.350685,2251
1954.353425,2216
1954.356164,2185
1954.358904,2158
1954.361644,2135
1954.364384,2114
1954.367123,2092
1954.369863,2073
1954.372603,2056
1954.375342,2041
1954.378082,2029
1954.380822,2017
1954.383562,2007
1954.386301,2035
1954.389041,2059
1954.391781,2080
1954.394521,2099
1954.39726,2115
1954.4,2129
1954.40274,2142
1954.405479,2165
1954.408219,2185
1954.410959,2202
1954.413699,2218
1954.416438,2231
1954.419178,2243
1954.421918,2253
1954.424658,2375
1954.427397,2482
1954.430137,2576
1954.432877,2657
1954.435616,2729
1954.438356,2792
1954.441096,2846
1954.443836,2890
1954.446575,2929
1954.449315,2962
1954.452055,2992
1954.454795,3017
1954.457534,3040
1954.460274,3060
1954.463014,3121
1954.465753,3175
1954.468493,3223
1954.471233,3264
1954.473973,3300
1954.476712,3332
1954.479452,3359
1954.482192,3343
1954.484932,3329
1954.487671,3317
1954.490411,3306
1954.493151,3296
1954.49589,3288
1954.49863,3281
1954.50137,3311
1954.50411,3337
1954.506849,3360
1954.509589,3380
1954.512329,3398
1954.515068,3413
1954.517808,3427
1954.520548,3382
1954.523288,3343
1954.526027,3308
1954.528767,3278
1954.531507,3252
1954.534247,3229
1954.536986,3209
1954.539726,3248
1954.542466,3282
1954.545205,3312
1954.547945,3338
1954.550685,3361
1954.553425,3381
1954.556164,3399
1954.558904,3398
1954.561644,3397
1954.564384,3396
1954.567123,3396
1954.569863,3395
1954.572603,3395
1954.575342,3395
1954.578082,3455
1954.580822,3508
1954.583562,3554
1954.586301,3594
1954.589041,3629
1954.591781,3660
1954.594521,3687
1954.59726,3638
1954.6,3595
1954.60274,3558
1954.605479,3525
1954.608219,3496
1954.610959,3471
1954.613699,3449
1954.616438,3422
1954.619178,3398
1954.621918,3377
1954.624658,3358
1954.627397,3342
1954.630137,3328
1954.632877,3316
1954.635616,3224
1954.638356,3144
1954.641096,3074
1954.643836,3013
1954.646575,2959
1954.649315,2912
1954.652055,2871
1954.654795,2755
1954.657534,2653
1954.660274,2563
1954.663014,2485
1954.665753,2417
1954.668493,2357
1954.671233,2305
1954.673973,2243
1954.676712,2189
1954.679452,2141
1954.682192,2100
1954.684932,2063
1954.687671,2032
1954.690411,2004
1954.693151,1907
1954.69589,1822
1954.69863,1748
1954.70137,1682
1954.70411,1626
1954.706849,1576
1954.709589,1532
1954.712329,1522
1954.715068,1514
1954.717808,1506
1954.720548,1500
1954.723288,1494
1954.726027,1489
1954.728767,1485
1954.731507,1501
1954.734247,1515
1954.736986,1528
1954.739726,1538
1954.742466,1548
1954.745205,1556
1954.747945,1564
1954.750685,1631
1954.753425,1689
1954.756164,1741
1954.758904,1785
1954.761644,1825
1954.764384,1859
1954.767123,1889
1954.769863,1988
1954.772603,2075
1954.775342,2151
1954.778082,2217
1954.780822,2275
1954.783562,2326
1954.786301,2370
1954.789041,2474
1954.791781,2564
1954.794521,2643
1954.79726,2713
1954.8,2773
1954.80274,2826
1954.805479,2873
1954.808219,3006
1954.810959,3123
1954.813699,3225
1954.816438,3315
1954.819178,3393
1954.821918,3461
1954.824658,3521
1954.827397,3622
1954.830137,3710
1954.832877,3788
1954.835616,3855
1954.838356,3914
1954.841096,3966
1954.843836,4011
1954.846575,4172
1954.849315,4313
1954.852055,4436
1954.854795,4543
1954.857534,4638
1954.860274,4720
1954.863014,4792
1954.865753,4795
1954.868493,4797
1954.871233,4799
1954.873973,4801
1954.876712,4802
1954.879452,4803
1954.882192,4805
1954.884932,4878
1954.887671,4943
1954.890411,4999
1954.893151,5049
1954.89589,5092
1954.89863,5130
1954.90137,5163
1954.90411,5272
1954.906849,5368
1954.909589,5452
1954.912329,5526
1954.915068,5590
1954.917808,5646
1954.920548,5695
1954.923288,5840
1954.926027,5966
1954.928767,6076
1954.931507,6172
1954.934247,6257
1954.936986,6331
1954.939726,6395
1954.942466,6492
1954.945205,6577
1954.947945,6652
1954.950685,6717
1954.953425,6773
1954.956164,6823
1954.958904,6867
1954.961644,6949
1954.964384,7021
1954.967123,7085
1954.969863,7140
1954.972603,7188
1954.975342,7231
1954.978082,7268
1954.980822,7191
1954.983562,7124
1954.986301,7065
1954.989041,7014
1954.991781,6969
1954.994521,6929
1954.99726,6895
1955,7220
1955.00274,7505
1955.005479,7754
1955.008219,7972
1955.010959,8162
1955.013699,8329
1955.016438,8475
1955.019178,8750
1955.021918,8990
1955.024658,9201
1955.027397,9385
1955.030137,9546
1955.032877,9687
1955.035616,9810
1955.038356,9708
1955.041096,9619
1955.043836,9541
1955.046575,9473
1955.049315,9413
1955.052055,9361
1955.054795,9315
1955.057534,9161
1955.060274,9026
1955.063014,8908
1955.065753,8805
1955.068493,8714
1955.071233,8635
1955.073973,8566
1955.076712,9020
1955.079452,9417
1955.082192,9765
1955.084932,10069
1955.087671,10335
1955.090411,10568
1955.093151,10771
1955.09589,11255
1955.09863,11677
1955.10137,12047
1955.10411,12371
1955.106849,12654
1955.109589,12902
1955.112329,13119
1955.115068,14109
1955.117808,14976
1955.120548,15734
1955.123288,16397
1955.126027,16978
1955.128767,17486
1955.131507,17930
1955.134247,18548
1955.136986,19088
1955.139726,19561
1955.142466,19975
1955.145205,20337
1955.147945,20653
1955.150685,20931
1955.153425,21707
1955.156164,22386
1955.158904,22980
1955.161644,23500
1955.164384,23955
1955.167123,24353
1955.169863,24701
1955.172603,25406
1955.175342,26023
1955.178082,26563
1955.180822,27035
1955.183562,27449
1955.186301,27810
1955.189041,28127
1955.191781,28251
1955.194521,28360
1955.19726,28455
1955.2,28538
1955.20274,28611
1955.205479,28675
1955.208219,28731
1955.210959,29313
1955.213699,29823
1955.216438,30269
1955.219178,30659
1955.221918,31001
1955.224658,31299
1955.227397,31561
1955.230137,31713
1955.232877,31847
1955.235616,31963
1955.238356,32066
1955.241096,32155
1955.243836,32233
1955.246575,32302
1955.249315,32895
1955.252055,33415
1955.254795,33869
1955.257534,34267
1955.260274,34615
1955.263014,34919
1955.265753,35185
1955.268493,34637
1955.271233,34157
1955.273973,33738
1955.276712,33370
1955.279452,33049
1955.282192,32768
1955.284932,32521
1955.287671,33183
1955.290411,33762
1955.293151,34268
1955.29589,34711
1955.29863,35099
1955.30137,35438
1955.30411,35735
1955.306849,35366
1955.309589,35042
1955.312329,34760
1955.315068,34512
1955.317808,34296
1955.320548,34106
1955.323288,33941
1955.326027,32919
1955.328767,32025
1955.331507,31243
1955.334247,30558
1955.336986,29959
1955.339726,29435
1955.342466,28977
1955.345205,28137
1955.347945,27403
1955.350685,26760
1955.353425,26197
1955.356164,25705
1955.358904,25275
1955.361644,24898
1955.364384,24702
1955.367123,24530
1955.369863,24380
1955.372603,24248
1955.375342,24133
1955.378082,24033
1955.380822,23945
1955.383562,24344
1955.386301,24693
1955.389041,24999
1955.391781,25267
1955.394521,25501
1955.39726,25706
1955.4,25885
1955.40274,26385
1955.405479,26822
1955.408219,27205
1955.410959,27540
1955.413699,27832
1955.416438,28089
1955.419178,28313
1955.421918,28319
1955.424658,28324
1955.427397,28328
1955.430137,28332
1955.432877,28335
1955.435616,28338
1955.438356,28341
1955.441096,28762
1955.443836,29131
1955.446575,29454
1955.449315,29736
1955.452055,29984
1955.454795,30200
1955.457534,30389
1955.460274,29716
1955.463014,29127
1955.465753,28612
1955.468493,28161
1955.471233,27766
1955.473973,27421
1955.476712,27119
1955.479452,26664
1955.482192,26266
1955.484932,25918
1955.487671,25613
1955.490411,25346
1955.493151,25113
1955.49589,24909
1955.49863,24330
1955.50137,23824
1955.50411,23381
1955.506849,22993
1955.509589,22654
1955.512329,22357
1955.515068,22097
1955.517808,21965
1955.520548,21850
1955.523288,21749
1955.526027,21660
1955.528767,21583
1955.531507,21515
1955.534247,21456
1955.536986,21118
1955.539726,20822
1955.542466,20564
1955.545205,20337
1955.547945,20139
1955.550685,19966
1955.553425,19814
1955.556164,19415
1955.558904,19066
1955.561644,18760
1955.564384,18492
1955.567123,18258
1955.569863,18053
1955.572603,17874
1955.575342,17374
1955.578082,16937
1955.580822,16554
1955.583562,16219
1955.586301,15926
1955.589041,15669
1955.591781,15445
1955.594521,14944
1955.59726,14505
1955.6,14122
1955.60274,13786
1955.605479,13492
1955.608219,13235
1955.610959,13010
1955.613699,12546
1955.616438,12141
1955.619178,11786
1955.621918,11475
1955.624658,11203
1955.627397,10965
1955.630137,10757
1955.632877,10213
1955.635616,9737
1955.638356,9320
1955.641096,8956
1955.643836,8637
1955.646575,8357
1955.649315,8113
1955.652055,7633
1955.654795,7212
1955.657534,6844
1955.660274,6522
1955.663014,6240
1955.665753,5994
1955.668493,5778
1955.671233,5437
1955.673973,5139
1955.676712,4877
1955.679452,4649
1955.682192,4449
1955.684932,4274
1955.687671,4121
1955.690411,3834
1955.693151,3584
1955.69589,3365
1955.69863,3173
1955.70137,3005
1955.70411,2858
1955.706849,2729
1955.709589,2541
1955.712329,2376
1955.715068,2231
1955.717808,2105
1955.720548,1994
1955.723288,1897
1955.726027,1812
1955.728767,1738
1955.731507,1673
1955.734247,1617
1955.736986,1567
1955.739726,1524
1955.742466,1486
1955.745205,1452
1955.747945,1442
1955.750685,1434
1955.753425,1426
1955.756164,1419
1955.758904,1413
1955.761644,1408
1955.764384,1404
1955.767123,1438
1955.769863,1468
1955.772603,1494
1955.775342,1517
1955.778082,1537
1955.780822,1555
1955.783562,1570
1955.786301,1622
1955.789041,1667
1955.791781,1706
1955.794521,1740
1955.79726,1771
1955.8,1797
1955.80274,1820
1955.805479,1898
1955.808219,1965
1955.810959,2025
1955.813699,2077
1955.816438,2122
1955.819178,2162
1955.821918,2197
1955.824658,2246
1955.827397,2289
1955.830137,2327
1955.832877,2360
1955.835616,2389
1955.838356,2415
1955.841096,2437
1955.843836,2456
1955.846575,2473
1955.849315,2488
1955.852055,2501
1955.854795,2512
1955.857534,2522
1955.860274,2531
1955.863014,2558
1955.865753,2581
1955.868493,2601
1955.871233,2619
1955.873973,2635
1955.876712,2648
1955.879452,2660
1955.882192,2671
1955.884932,2680
1955.887671,2688
1955.890411,2695
1955.893151,2701
1955.89589,2706
1955.89863,2711
1955.90137,2734
1955.90411,2755
1955.906849,2773
1955.909589,2788
1955.912329,2802
1955.915068,2814
1955.917808,2824
1955.920548,2871
1955.923288,2913
1955.926027,2949
1955.928767,2981
1955.931507,3008
1955.934247,3033
1955.936986,3054
1955.939726,3072
1955.942466,3089
1955.945205,3103
1955.947945,3115
1955.950685,3126
1955.953425,3136
1955.956164,3144
1955.958904,3170
1955.961644,3193
1955.964384,3213
1955.967123,3231
1955.969863,3246
1955.972603,3260
1955.975342,3272
1955.978082,3225
1955.980822,3184
1955.983562,3148
1955.986301,3117
1955.989041,3089
1955.991781,3065
1955.994521,3044
1955.99726,3064
1956,3081
1956.00274,3096
1956.005479,3110
1956.008219,3121
1956.010959,3131
1956.013699,3140
1956.016438,3215
1956.019178,3281
1956.021918,3338
1956.024658,3388
1956.027397,3432
1956.030137,3471
1956.032877,3504
1956.035616,3410
1956.038356,3328
1956.041096,3255
1956.043836,3192
1956.046575,3137
1956.049315,3089
1956.052055,3047
1956.054795,2948
1956.057534,2862
1956.060274,2786
1956.063014,2720
1956.065753,2662
1956.068493,2611
1956.071233,2567
1956.073973,2555
1956.076712,2544
1956.079452,2535
1956.082192,2527
1956.084932,2520
1956.087671,2513
1956.090411,2508
1956.093151,2547
1956.09589,2582
1956.09863,2612
1956.10137,2638
1956.10411,2661
1956.106849,2681
1956.109589,2699
1956.112329,2780
1956.115068,2851
1956.117808,2914
1956.120548,2968
1956.123288,3016
1956.126027,3058
1956.128767,3095
1956.131507,3162
1956.134247,3221
1956.136986,3272
1956.139726,3318
1956.142466,3357
1956.145205,3391
1956.147945,3422
1956.150685,3453
1956.153425,3480
1956.156164,3503
1956.158904,3524
1956.161644,3542
1956.164384,3558
1956.167123,3572
1956.169863,3531
1956.172603,3495
1956.175342,3464
1956.178082,3437
1956.180822,3413
1956.183562,3392
1956.186301,3374
1956.189041,3336
1956.191781,3302
1956.194521,3273
1956.19726,3247
1956.2,3225
1956.20274,3206
1956.205479,3188
1956.208219,3209
1956.210959,3226
1956.213699,3242
1956.216438,3256
1956.219178,3268
1956.221918,3278
1956.224658,3287
1956.227397,3282
1956.230137,3277
1956.232877,3273
1956.235616,3270
1956.238356,3267
1956.241096,3264
1956.243836,3262
1956.246575,3242
1956.249315,3225
1956.252055,3210
1956.254795,3197
1956.257534,3185
1956.260274,3175
1956.263014,3166
1956.265753,3255
1956.268493,3333
1956.271233,3402
1956.273973,3461
1956.276712,3514
1956.279452,3560
1956.282192,3600
1956.284932,3582
1956.287671,3566
1956.290411,3553
1956.293151,3541
1956.29589,3530
1956.29863,3521
1956.30137,3513
1956.30411,3378
1956.306849,3260
1956.309589,3157
1956.312329,3067
1956.315068,2988
1956.317808,2918
1956.320548,2858
1956.323288,2792
1956.326027,2734
1956.328767,2683
1956.331507,2639
1956.334247,2600
1956.336986,2566
1956.339726,2536
1956.342466,2532
1956.345205,2529
1956.347945,2526
1956.350685,2523
1956.353425,2520
1956.356164,2518
1956.358904,2517
1956.361644,2647
1956.364384,2762
1956.367123,2862
1956.369863,2949
1956.372603,3026
1956.375342,3093
1956.378082,3152
1956.380822,3252
1956.383562,3339
1956.386301,3415
1956.389041,3482
1956.391781,3541
1956.394521,3592
1956.39726,3637
1956.4,3650
1956.40274,3661
1956.405479,3671
1956.408219,3679
1956.410959,3687
1956.413699,3693
1956.416438,3699
1956.419178,3792
1956.421918,3874
1956.424658,3945
1956.427397,4008
1956.430137,4062
1956.432877,4110
1956.435616,4152
1956.438356,4096
1956.441096,4047
1956.443836,4004
1956.446575,3967
1956.449315,3934
1956.452055,3905
1956.454795,3880
1956.457534,3884
1956.460274,3888
1956.463014,3892
1956.465753,3895
1956.468493,3897
1956.471233,3899
1956.473973,3901
1956.476712,3881
1956.479452,3863
1956.482192,3848
1956.484932,3834
1956.487671,3823
1956.490411,3812
1956.493151,3803
1956.49589,3870
1956.49863,3929
1956.50137,3980
1956.50411,4025
1956.506849,4064
1956.509589,4098
1956.512329,4128
1956.515068,4110
1956.517808,4095
1956.520548,4081
1956.523288,4069
1956.526027,4059
1956.528767,4050
1956.531507,4042
1956.534247,4013
1956.536986,3987
1956.539726,3965
1956.542466,3946
1956.545205,3929
1956.547945,3914
1956.550685,3901
1956.553425,3889
1956.556164,3879
1956.558904,3870
1956.561644,3863
1956.564384,3856
1956.567123,3850
1956.569863,3845
1956.572603,3841
1956.575342,3837
1956.578082,3833
1956.580822,3830
1956.583562,3828
1956.586301,3825
1956.589041,3823
1956.591781,3813
1956.594521,3804
1956.59726,3796
1956.6,3789
1956.60274,3782
1956.605479,3777
1956.608219,3772
1956.610959,3689
1956.613699,3616
1956.616438,3552
1956.619178,3496
1956.621918,3447
1956.624658,3404
1956.627397,3366
1956.630137,3294
1956.632877,3230
1956.635616,3175
1956.638356,3126
1956.641096,3084
1956.643836,3047
1956.646575,3014
1956.649315,2906
1956.652055,2812
1956.654795,2730
1956.657534,2657
1956.660274,2594
1956.663014,2539
1956.665753,2491
1956.668493,2378
